"Scenario","Parameter","Estimate","SD","CV"
"v1_m3_s4","SSB_unfished",144.32,36.02,0.25
"v3_m1","SSB_Initial",15.73,7.55,0.48
"v3_m1","Bratio_2012",0.25,0.1,0.42
"v3_m1","SSB_unfished",64.06,4.7,0.07
"v3_m2","SSB_Initial",15.98,7.16,0.45
"v3_m2","Bratio_2012",0.25,0.1,0.39
"v3_m2","SSB_unfished",63.51,4.58,0.07
"v3_m3","SSB_Initial",16.55,7.6,0.46
"v3_m3","Bratio_2012",0.27,0.14,0.53
"v3_m3","SSB_unfished",60.88,13.84,0.23
"v3_m3_s1","SSB_Initial",11.17,7.43,0.67
"v3_m3_s1","Bratio_2012",0.2,0.15,0.75
"v3_m3_s1","SSB_unfished",56.27,13.09,0.23
"v3_m3_s2","SSB_Initial",10.91,3.52,0.32
"v3_m3_s2","Bratio_2012",0.21,0.1,0.48
"v3_m3_s2","SSB_unfished",51.46,10.86,0.21
"v3_m3_s3","SSB_Initial",427.64,127.3,0.3
"v3_m3_s3","Bratio_2012",0.37,0.13,0.34
"v3_m3_s3","SSB_unfished",1153.79,262.54,0.23
"v3_m3_s4","SSB_Initial",16.06,7.22,0.45
"v3_m3_s4","Bratio_2012",0.25,0.11,0.41
"v3_m3_s4","SSB_unfished",63.11,7.01,0.11
"v7_m2","SSB_Initial",117.86,45.99,0.39
"v7_m2","Bratio_2012",0.76,0.08,0.1
"v7_m2","SSB_unfished",154.92,45.16,0.29
"v7_m3","SSB_Initial",27.84,5.49,0.2
"v7_m3","Bratio_2012",0.74,0.05,0.07
"v7_m3","SSB_unfished",37.67,7.56,0.2
"v7_m3_s1","SSB_Initial",23.55,3.87,0.16
"v7_m3_s1","Bratio_2012",0.72,0.05,0.07
"v7_m3_s1","SSB_unfished",32.46,5.56,0.17
"v7_m3_s2","SSB_Initial",16.46,1.2,0.07
"v7_m3_s2","Bratio_2012",0.58,0.05,0.09
"v7_m3_s2","SSB_unfished",28.23,2.75,0.1
"v7_m3_s3","SSB_Initial",544.96,106.92,0.2
"v7_m3_s3","Bratio_2012",0.76,0.04,0.06
"v7_m3_s3","SSB_unfished",713.74,143.26,0.2
"v7_m3_s4","SSB_Initial",106.5,44.16,0.41
"v7_m3_s4","Bratio_2012",0.75,0.07,0.1
"v7_m3_s4","SSB_unfished",141.29,45.32,0.32
